cond,EQ_1,EQ_2,EQ_3,EQ_4,EQ_5,EQ_6,EQ_7,EQ_8,EQ_9,EQ_10,EQ_11,EQ_12,EQ_13,EQ_14,EQ_15,EQ_16,EQ_17,EQ_18,EQ_19,EQ_20,EQ_21,EQ_22,EQ_23,EQ_24,EQ_25,EQ_26,EQ_27,EQ_28,EQ_29,EQ_30,EQ_31,EQ_32,EQ_33,EQ_34,EQ_35,EQ_36,EQ_37,EQ_38,EQ_39,EQ_40,EQ_41,EQ_42,EQ_43,EQ_44,EQ_45,EQ_46,EQ_47,EQ_48,EQ_49,EQ_50,EQ_51,EQ_52,EQ_53,EQ_54,EQ_55,EQ_56,EQ_57,EQ_58,EQ_59,EQ_60,IDAQ_1,IDAQ_2,IDAQ_3,IDAQ_4,IDAQ_5,IDAQ_6,IDAQ_7,IDAQ_8,IDAQ_9,IDAQ_10,IDAQ_11,IDAQ_12,IDAQ_13,IDAQ_14,IDAQ_15,IDAQ_16,IDAQ_17,IDAQ_18,IDAQ_19,IDAQ_20,IDAQ_21,IDAQ_22,IDAQ_23,IDAQ_24,IDAQ_25,IDAQ_26,IDAQ_27,IDAQ_28,IDAQ_29,IDAQ_30,DS_1,DS_2,DS_3,DS_4,DS_5,DS_6,DS_7,DS_8,DS_9,DS_10,DS_11,DS_12,DS_13,DS_14,DS_15,DS_16,DS_17,DS_18,DS_19,DS_20,DS_21,DS_22,DS_23,DS_24,DS_25,DS_26,DS_27,Teleo_1,Teleo_2,Teleo_3,Teleo_4,Teleo_5,Teleo_6,Teleo_7,Teleo_8,Teleo_9,Teleo_10,Teleo_11,Teleo_12,Teleo_13,Teleo_14,Teleo_15,Teleo_16,Teleo_17,Teleo_18,Teleo_19,Teleo_20,Teleo_21,Teleo_22,Teleo_23,Teleo_24,Teleo_25,PB_1,PB_2,PB_3,PB_4,PB_5,PB_6,PB_7,PB_8,PB_9,PB_10,PB_11,PB_12,PB_13,PB_14,PB_15,PB_16,PB_17,PB_18,PB_19,PB_20,PB_21,PB_22,PB_23,PB_24,PB_25,PB_26,ESI_1,ESI_2,ESI_3,ESI_4,ESI_5,ESI_6,ESI_7,ESI_8,ESI_9,ESI_10,ESI_11,ESI_12,ESI_13,ESI_14,ESI_15,ESI_16,ESI_17,ESI_18,ESI_19,ESI_20,RB_1,RB_2,RB_3,RB_4,RB_5,RB_6,RB_7,RB_8,RB_9,RB_10,RB_11,RB_12,RB_13,RB_14,RB_15,RB_16,RB_17,RB_18,RB_19,RB_20,RB_21,RB_22,RB_23,RB_24,RB_25,RB_26,RB_27,RB_28,RB_29,RB_30,RB_31,RB_32,RB_33,RB_34,RB_35,RB_36,RB_37,RB_38,MC3,Sex,Age,Race,Race_TEXT,SES,BiG,SoTP,RelAff,RelAff_TEXT,RelBel,Rel,Spir,Pray,RelAtt,RelInt,PV_1,PV_2,PV_3,PV_4,PO,Purpose1,Purpose2,Task1,Task2,Task3,Task4,SR1,SR2,Enjoy,DB,LocationLatitude,LocationLongitude,LocationAccuracy
1,2,3,3,2,3,2,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,6,9,9,6,9,6,4,5,1,5,3,6,2,4,3,7,1,6,6,6,7,4,5,6,7,7,7,7,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,6,6,6,6,6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,6,5,3,6,2,6,5,6,6,2,6,2,5,7,5,5,2,7,6,6,3,3,5,6,6,4,4,2,4,4,4,4,2,4,4,4,2,4,4,2,4,4,2,4,5,4,4,2,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,1,2,41,2,Asian Indian,3,1,2,4,,8,8,8,5,5,7,3,3,3,3,5,"A survey about emotions, religion, spirituality and belief.",How various things affected people's way of thinking.,2,,2,,2,,1,1,9.583297729,76.51669312,-1
1,1,4,2,4,2,1,2,3,1,2,2,1,3,2,1,2,3,1,2,1,1,2,2,4,2,2,1,1,2,2,2,2,3,2,3,2,2,2,2,4,2,2,3,1,2,1,2,3,2,2,2,2,1,3,2,1,2,2,2,2,4,10,10,10,9,8,9,10,9,8,4,8,7,8,8,11,10,10,10,11,9,9,10,9,9,8,9,10,10,10,5,4,4,4,4,5,4,4,4,4,4,4,2,4,2,4,5,4,4,4,4,5,4,4,4,4,4,6,5,6,5,6,5,6,6,6,6,6,6,5,6,6,6,4,6,6,5,6,5,5,5,6,5,6,7,5,6,6,7,6,6,4,1,5,6,7,7,6,6,4,6,6,6,6,6,6,6,6,5,4,4,4,5,2,4,4,4,4,5,4,5,2,4,5,4,5,4,4,4,5,5,4,5,3,4,5,4,4,5,4,4,5,5,5,5,5,4,4,1,4,4,3,4,4,5,5,4,4,5,5,4,4,4,4,5,2,1,1,28,2,,3,1,1,2,,7,8,7,6,5,9,2,1,2,2,6,Personal experiences,Personality,1,All about mind and personality,2,,2,,1,1,9.966705322,76.23330688,-1
1,1,2,1,1,2,2,3,3,2,3,2,3,2,3,2,3,2,3,2,3,2,1,3,2,1,1,2,2,2,3,1,1,3,2,2,3,2,3,2,2,2,2,1,2,2,3,2,2,3,2,1,2,3,2,2,2,2,3,2,3,7,5,8,4,6,8,6,6,8,8,6,8,6,7,6,6,5,5,8,5,9,8,9,11,7,5,6,8,6,6,4,3,3,4,2,3,2,2,3,2,4,3,4,2,3,3,4,2,4,3,4,3,4,3,2,4,4,7,6,5,6,5,3,6,7,6,4,6,6,6,6,7,6,6,6,6,6,6,6,6,6,4,5,5,4,6,4,5,3,5,5,5,5,6,7,5,7,7,6,6,3,6,7,5,5,5,7,6,3,2,4,3,3,2,2,4,3,4,3,1,3,2,1,3,3,1,3,2,3,3,3,3,3,2,3,3,2,3,2,3,3,3,4,3,3,4,3,4,1,1,3,3,3,2,3,4,3,3,3,2,4,3,4,4,4,4,1,2,27,2,,3,1,3,6,,5,6,4,4,5,5,5,4,5,4,6,The spirituality,Spirituality,2,,2,,2,,1,1,11.06669617,76.06671143,-1
1,2,4,1,2,1,2,1,2,1,2,3,2,2,3,1,2,1,2,2,2,1,2,2,2,2,3,2,2,3,3,2,3,3,3,2,1,2,3,2,3,2,1,2,3,2,2,3,2,2,2,3,3,2,2,2,3,3,2,2,1,6,8,8,9,9,9,2,6,9,3,4,9,1,4,5,11,1,6,9,8,6,8,9,8,9,6,9,6,3,6,4,4,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,2,2,4,4,4,4,4,4,2,4,5,6,6,6,6,6,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,5,6,6,6,6,7,6,6,1,6,6,6,7,6,5,1,6,5,4,4,5,5,2,4,2,4,4,4,4,5,4,2,4,4,2,5,4,5,4,2,2,4,4,4,2,2,2,2,4,5,4,2,2,4,4,4,2,2,2,4,4,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,40,2,,3,1,1,1,,9,9,9,6,5,9,4,4,4,7,4,To know how people making decision,To study the opinion of the people.,2,,2,,2,,1,1,15.83329773,78.04998779,-1
1,3,1,3,3,2,2,3,3,2,2,2,3,3,3,3,2,2,2,2,3,2,3,2,2,3,3,2,2,2,3,3,2,3,2,2,3,3,2,2,2,2,3,3,2,2,2,3,3,2,2,2,3,4,3,3,2,2,2,3,3,7,6,7,3,7,7,7,6,5,5,5,7,7,7,6,6,7,8,6,5,4,8,7,8,8,6,5,6,6,7,4,3,2,2,4,4,4,4,4,4,3,3,4,2,4,3,4,3,3,4,4,3,2,2,4,4,4,5,3,3,4,4,5,6,5,4,2,4,5,5,2,3,4,3,5,4,3,3,5,5,4,4,6,4,6,4,4,4,4,4,3,4,5,6,6,5,6,5,6,5,4,3,5,5,4,2,5,5,4,2,3,3,4,4,4,4,2,2,2,4,4,3,2,1,2,3,4,4,4,3,2,2,2,2,4,4,4,4,3,2,2,3,4,4,4,3,2,3,2,3,3,3,4,4,3,3,2,3,4,4,4,3,2,2,4,4,1,1,35,2,,2,1,1,4,,7,7,6,3,3,8,5,4,6,5,3,questionnaires,SURVEY,2,,2,,2,,3,1,12.98330688,77.58331299,-1
1,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,3,2,2,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,3,2,2,2,3,3,2,2,6,9,7,7,8,9,8,8,9,8,8,8,8,8,8,9,9,9,7,7,9,5,9,9,9,9,9,6,8,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,4,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,4,5,6,6,6,5,6,5,5,6,6,6,7,6,6,3,4,5,5,6,6,6,6,6,4,4,4,4,4,2,4,4,4,4,4,2,3,3,2,3,3,2,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,1,2,27,2,,3,1,1,4,,8,8,5,5,4,8,5,5,6,6,4,I trust god.God give me all,decision making,2,,2,,2,,1,1,13.08329773,80.28329468,-1
1,1,3,1,1,3,1,1,3,1,1,4,3,4,3,4,3,2,4,2,1,1,1,1,1,1,1,4,1,1,4,3,4,1,2,2,1,1,1,2,1,1,1,1,2,1,2,1,4,2,4,1,2,2,2,2,1,1,1,1,1,1,7,1,3,9,11,10,1,1,5,1,1,1,1,1,11,1,4,11,7,1,4,4,2,9,1,1,6,1,7,3,4,4,3,4,3,3,1,4,4,4,3,4,4,4,4,4,4,3,3,3,4,3,3,4,4,4,1,1,7,5,2,1,5,7,4,5,5,6,5,5,5,5,7,4,6,6,6,5,6,5,6,7,4,4,4,4,4,5,5,4,4,4,4,4,4,7,6,6,1,5,1,3,6,3,4,6,6,4,4,1,3,4,4,4,4,4,5,4,4,4,4,1,4,4,1,5,5,4,5,1,4,4,4,4,4,4,4,4,1,4,4,2,4,4,5,4,4,2,1,3,4,4,4,4,3,4,4,2,3,4,4,4,4,4,4,1,1,44,2,,3,1,1,4,,5,5,7,6,4,5,4,4,4,4,4,No idea,Very long survey 50 cents,2,,2,,2,,2,1,18.9750061,72.82580566,-1
1,2,3,3,2,3,2,1,1,3,3,3,2,4,4,2,4,2,2,1,2,3,2,2,2,2,2,3,3,3,2,3,4,2,4,3,2,2,1,2,3,1,2,2,1,2,3,1,3,3,3,3,2,2,2,2,3,2,3,2,2,9,1,1,10,6,9,1,3,1,7,1,8,1,1,1,11,1,5,11,8,1,8,2,7,11,1,9,7,9,9,4,1,3,4,3,4,4,4,4,3,4,2,4,2,3,4,4,4,4,4,4,4,2,2,4,4,2,1,1,1,1,1,1,7,1,6,1,6,1,1,1,2,1,7,6,3,3,2,5,6,3,1,6,7,6,1,7,5,4,2,7,5,1,3,5,4,4,5,3,1,6,7,5,5,1,5,5,7,2,2,2,3,2,2,2,4,4,1,2,4,2,4,4,2,2,4,4,5,2,5,2,4,4,3,2,2,5,2,3,1,2,4,2,1,2,4,2,2,3,4,3,2,2,3,3,4,4,3,2,4,2,2,4,3,2,4,1,1,24,2,,4,3,5,4,,5,3,3,2,2,7,2,2,2,2,5,"Interconnections between religion, sprituality, how we see things.",How do Hindus see things. Do Hindus follow logic or traditional views.,1,Yes they all were related to how we actually think and what role does logic and traditional thinking plays in it.,2,,2,,1,1,28.66670227,77.21670532,-1
1,2,4,2,2,1,3,1,2,2,2,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,4,2,3,2,2,3,2,2,1,3,2,2,3,3,2,3,3,2,2,2,2,2,2,2,2,3,2,2,6,7,10,8,8,8,6,7,3,7,3,8,3,4,6,11,6,11,9,8,7,8,4,8,9,4,7,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,6,6,6,6,2,2,6,6,6,4,6,6,6,5,7,6,6,6,6,6,4,4,4,4,3,6,6,6,5,6,3,5,3,4,4,2,6,2,4,6,6,5,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,3,3,4,4,4,4,4,5,4,4,2,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,3,2,4,4,4,4,4,3,3,2,4,3,3,2,3,1,1,32,2,,3,1,3,4,,6,5,5,2,2,5,2,2,4,4,6,to know the religious views of people,thoughts of an individual about god and religion,2,,2,,2,,1,1,18.53329468,73.86669922,-1
1,4,2,3,2,3,3,2,3,4,2,3,4,3,4,2,3,4,2,2,4,2,3,2,2,3,2,2,3,2,2,3,3,3,4,2,4,2,2,3,3,2,3,4,3,2,3,4,3,2,2,3,3,3,2,3,2,2,2,3,3,7,4,3,7,4,9,5,7,5,7,3,5,8,4,6,7,3,5,8,3,9,4,6,9,5,11,6,8,9,5,4,2,1,4,1,5,5,4,3,1,4,5,3,4,4,2,5,2,2,5,3,3,5,3,4,2,4,4,2,4,2,3,5,3,3,6,3,4,4,6,3,3,5,4,5,5,2,6,3,3,4,6,6,1,1,6,2,2,4,6,1,1,5,1,4,2,7,6,2,2,5,5,4,1,6,2,1,1,4,2,3,4,1,1,1,5,1,4,2,4,2,4,4,2,3,1,5,5,4,1,4,2,2,5,1,1,5,2,2,5,2,2,3,3,2,3,5,2,3,4,2,3,5,2,3,3,4,3,3,2,4,1,3,3,3,1,1,1,31,2,,2,1,1,4,,5,6,7,3,3,7,5,4,4,5,4,Nil,Nil,2,,2,,2,,1,1,9.966705322,76.23330688,-1
1,1,3,1,4,1,1,2,3,2,4,4,3,4,1,3,2,3,4,2,1,3,2,1,1,1,1,3,2,1,2,2,4,2,4,1,2,2,1,3,1,1,1,1,1,2,3,4,3,4,4,1,1,4,1,2,1,2,2,2,2,6,7,1,8,9,11,11,8,10,8,1,9,1,10,7,11,1,11,11,11,11,11,8,10,11,10,11,9,11,10,5,4,4,5,4,4,5,1,4,2,2,3,4,4,5,4,3,4,2,5,4,4,5,4,4,2,4,1,1,1,1,1,1,7,1,1,6,1,1,2,2,1,2,7,2,2,1,1,7,6,1,1,3,3,5,2,4,3,2,2,2,5,5,3,3,2,4,3,3,2,3,7,3,2,3,5,3,3,4,3,3,4,4,2,4,3,4,3,4,4,4,4,4,5,3,2,5,5,4,4,2,4,5,3,5,2,5,3,5,1,3,5,3,2,3,5,4,3,4,4,3,5,2,3,4,3,3,2,4,4,3,4,2,3,2,3,1,1,23,2,,2,3,6,4,,5,4,6,2,2,3,4,3,2,2,5,to find the connection between religion and spiritualism.,Beliefs that have become a stronghold over times.,1,I constantly debate on the existence of god. Your survey choices gave me wide exposure to the different and conflicting views.,2,,2,,1,1,26.91670227,75.81669617,-1
1,2,2,1,2,3,2,1,2,2,2,4,3,1,3,1,2,1,3,2,1,2,2,1,2,2,2,2,1,2,3,3,3,3,2,2,2,2,2,1,1,1,2,2,2,3,4,1,4,2,3,2,2,4,2,2,1,3,2,1,2,7,9,6,5,10,8,10,6,1,9,10,7,2,7,2,11,1,11,10,9,10,8,8,9,9,7,9,10,8,9,4,4,4,5,4,4,3,4,4,3,2,3,4,5,4,5,4,5,3,4,5,4,3,4,4,4,4,6,4,6,7,4,2,5,6,4,5,7,5,4,6,7,5,6,6,4,4,5,4,,4,5,6,4,5,2,6,4,5,4,4,4,2,4,4,5,1,6,5,1,4,4,4,4,4,4,4,5,4,4,2,4,4,1,3,3,2,3,4,1,2,2,2,4,2,1,4,5,2,4,3,2,4,4,3,3,4,2,4,1,2,5,2,3,4,4,2,4,5,3,4,5,4,5,5,5,5,5,3,4,3,5,3,3,2,3,1,2,31,2,,3,2,6,4,,2,2,2,2,2,1,3,4,4,6,6,to access religious belief in people,Religious belief and existence of human with nature,2,,2,,2,,1,1,20,77,-1
1,1,3,2,4,4,1,2,3,2,4,3,4,3,2,4,2,2,4,1,1,2,4,1,3,1,1,4,3,3,2,3,3,3,3,3,1,1,1,1,1,1,1,1,4,4,2,4,4,1,2,1,1,3,1,1,1,2,1,1,4,6,6,11,6,11,11,6,6,11,6,6,8,6,6,6,9,8,8,8,8,9,6,6,8,6,7,7,7,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,7,7,7,4,2,7,6,4,4,7,7,4,5,7,7,7,4,4,4,4,4,4,6,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,23,2,,3,1,7,4,,7,7,7,4,2,7,6,6,6,6,4,To know about one's religious views,To know about one's religious views,2,,2,,2,,1,1,13.08329773,80.28329468,-1
1,1,3,3,3,2,2,2,1,2,3,2,2,3,4,4,2,3,3,2,2,3,1,1,3,1,2,3,3,3,3,3,3,2,2,3,2,3,1,2,1,2,1,1,2,3,4,2,3,2,2,1,2,2,2,2,1,2,2,2,2,6,10,8,6,9,9,3,6,1,5,5,8,1,5,1,10,2,10,10,8,5,8,8,8,9,3,8,9,9,8,4,2,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,3,4,2,4,2,2,4,4,2,2,6,7,6,4,1,7,7,4,6,2,6,2,2,6,6,6,4,4,6,4,6,7,6,1,6,4,2,2,2,2,5,1,2,1,2,2,2,2,5,2,2,1,2,5,4,1,3,4,2,4,4,3,2,4,2,2,4,2,2,4,2,2,3,2,2,4,2,1,4,5,2,4,3,2,4,4,4,4,4,2,4,1,3,4,2,3,4,3,2,4,2,4,2,4,3,4,3,2,4,2,4,4,3,4,2,2,4,3,1,1,38,2,,2,1,3,4,,6,7,7,6,4,6,3,3,3,5,5,To know about Spirituality beliefs,Spirituality and religiousness,2,,2,,2,,1,1,28.57000732,77.32000732,-1
1,1,4,2,4,2,1,1,4,1,4,3,4,2,4,4,4,2,4,2,1,3,2,1,2,2,1,4,3,4,4,3,4,3,4,2,1,2,1,3,3,1,2,1,1,4,4,4,4,4,3,4,2,4,2,2,1,4,3,3,2,3,1,1,11,11,11,11,1,1,1,1,1,1,1,1,11,1,11,6,1,1,11,11,1,6,1,11,11,1,6,5,4,5,5,1,4,4,4,5,5,1,2,5,4,5,5,3,3,1,3,1,4,1,1,5,1,1,4,7,7,7,4,1,7,7,7,7,7,7,4,2,7,5,7,7,7,1,7,7,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,4,1,1,1,5,1,5,2,1,1,5,1,1,5,5,3,5,5,1,5,1,3,1,1,5,1,5,5,1,5,1,1,1,2,1,1,37,2,,3,2,7,4,,1,1,1,1,1,1,1,1,2,1,6,Measuring spirituality in Indians,Indians and their spirituality,2,,2,,2,,1,1,12.98330688,77.58331299,-1
1,1,3,2,4,1,2,3,4,1,3,3,4,3,4,4,1,2,4,1,4,4,1,2,3,1,1,4,3,4,4,2,3,3,4,1,1,1,1,2,3,1,3,1,1,4,2,2,4,4,3,1,1,2,1,1,1,2,1,2,2,1,7,1,11,9,11,1,4,1,7,1,11,1,1,9,11,1,9,10,10,1,9,11,7,7,1,7,5,8,11,3,3,3,4,3,2,3,4,3,3,3,4,4,3,3,3,3,3,2,3,4,3,3,3,2,4,4,1,1,1,1,1,1,7,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,7,6,6,1,7,4,6,5,7,5,1,7,4,5,4,6,5,1,7,7,4,6,2,6,7,4,4,4,3,3,4,3,4,3,3,4,3,3,3,3,3,2,2,3,4,5,3,3,3,4,3,3,2,3,3,3,2,3,3,4,3,3,3,3,4,3,3,4,4,4,3,3,2,2,2,4,2,3,3,4,4,3,3,3,1,2,27,2,,3,3,4,4,,2,2,6,6,3,2,2,1,1,1,7,to study responses of people towards abstract notions.,The link between mental processes and abstractions.,2,,2,,2,,1,1,12.98330688,77.58331299,-1
1,3,2,2,2,1,1,3,2,2,3,2,2,2,3,2,3,2,2,3,2,3,2,2,2,2,3,2,2,3,2,2,2,2,3,2,3,2,1,2,2,3,2,2,3,2,4,3,3,2,2,3,2,3,2,2,3,2,2,2,2,7,6,7,6,7,6,7,5,7,6,6,7,6,6,7,11,8,9,10,9,8,9,8,8,7,8,7,8,7,9,4,3,3,3,3,3,2,4,3,3,3,4,3,3,3,3,4,3,3,4,3,3,4,3,4,2,3,5,4,4,4,4,5,4,5,3,5,4,7,5,4,4,5,6,7,5,4,5,5,4,5,6,4,5,4,5,4,4,5,4,5,4,3,4,4,4,7,5,4,1,5,4,4,5,4,4,5,3,4,3,3,4,3,3,4,3,3,2,3,3,4,3,3,4,4,2,3,5,3,4,3,4,3,5,4,5,4,3,3,3,4,3,3,4,4,3,3,3,1,3,3,2,3,3,4,3,2,3,3,4,3,4,3,3,4,2,1,1,24,2,,3,1,2,4,,9,8,7,3,3,7,3,5,2,1,6,Estimating people's decision making ability.,People's mind,2,,2,,2,,1,1,17.37530518,78.47439575,-1
1,1,1,2,3,1,1,1,2,1,3,4,3,1,1,1,2,1,4,2,1,2,1,1,1,1,1,2,3,4,4,2,1,2,3,3,1,1,1,1,1,2,1,1,3,4,2,1,3,2,1,1,2,4,3,2,1,4,1,2,1,9,11,11,7,11,9,11,9,11,8,9,10,8,9,10,11,11,11,11,9,11,11,11,10,11,10,11,11,8,11,4,4,5,5,5,5,4,3,5,4,5,3,4,5,5,4,5,3,5,4,2,3,3,4,5,1,5,6,7,5,7,5,7,7,7,6,7,6,7,7,4,7,6,7,6,7,2,4,7,5,7,1,4,6,4,1,5,4,4,4,4,4,4,4,4,4,7,7,4,4,4,5,4,6,1,4,1,5,3,4,2,4,4,1,5,4,3,4,4,1,4,5,1,4,4,1,2,5,5,5,5,5,5,5,5,5,1,5,1,4,5,3,1,3,5,4,5,5,1,3,4,4,4,5,3,5,3,4,1,4,4,5,4,4,5,1,1,2,52,2,INDIAN,3,,1,4,,9,9,9,6,6,9,5,1,1,2,4,god exisistance,nice,2,,2,,2,,1,1,13.08329773,80.28329468,-1
1,2,4,2,2,3,1,1,3,1,3,3,4,3,2,3,4,4,4,3,1,3,2,1,3,3,3,4,3,3,4,4,4,4,4,2,2,2,1,1,2,1,1,2,2,2,3,1,4,2,3,3,3,2,2,2,2,2,3,2,2,7,10,6,4,7,8,2,6,1,3,1,3,1,1,1,11,1,3,11,2,1,3,1,6,6,1,6,6,2,6,3,4,4,4,3,4,3,4,4,4,3,3,4,4,4,4,3,4,3,3,3,4,4,2,4,3,3,3,5,3,5,3,1,6,5,3,4,7,5,5,4,5,4,6,6,4,3,4,5,7,5,3,5,2,1,2,4,4,5,3,2,1,3,2,1,5,7,7,1,2,5,6,5,4,5,5,1,5,4,3,2,4,2,1,3,3,2,4,3,2,4,4,2,3,3,2,4,5,4,4,4,3,3,4,3,4,2,3,2,2,4,3,2,3,4,3,2,4,2,2,4,4,3,4,3,4,4,4,2,3,3,4,3,3,4,3,1,2,37,2,,3,1,2,4,,8,6,5,6,5,6,4,3,6,6,4,study the religious beliefs in a person,how religious a person is?,2,,2,,2,,1,1,9.983306885,76.28329468,-1
1,2,3,2,3,3,1,1,3,1,3,3,3,2,3,1,2,2,2,2,1,3,2,1,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,2,2,2,2,2,1,3,2,3,3,3,2,2,2,3,2,2,2,3,2,3,2,4,9,2,1,6,6,1,3,1,8,3,8,1,1,1,10,2,9,7,8,7,8,9,10,10,1,8,8,9,7,4,4,2,4,4,5,4,2,5,4,4,4,4,5,4,4,2,4,4,5,4,2,4,4,4,4,4,2,6,6,5,3,2,7,6,6,5,6,6,6,5,7,7,6,6,6,3,3,6,6,6,2,5,5,6,2,5,5,3,2,3,2,2,5,2,5,2,5,5,2,2,4,5,2,3,2,2,3,2,2,2,2,2,1,2,1,2,4,2,1,2,2,2,2,2,2,4,4,2,4,2,4,4,2,2,2,5,4,4,2,4,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,4,4,4,4,2,4,1,4,1,1,32,2,,3,2,7,4,,2,1,1,1,1,3,2,2,2,6,5,To measure spirituality and effect of religion in human.,To measure spirituality and effect of religion in human.,1,Religion and spirituality are closely related. So the tasks were also related to some extent.,2,,2,,1,1,22.56970215,88.36968994,-1
1,3,2,2,3,2,2,3,1,2,3,3,2,2,3,1,2,4,4,2,3,3,3,2,2,2,3,4,4,3,2,2,3,3,4,2,4,2,3,3,4,3,2,2,3,3,4,4,4,2,3,3,3,4,4,4,3,3,3,3,4,6,8,8,8,9,10,6,8,8,9,9,6,7,8,10,6,8,8,7,10,4,5,7,7,9,7,7,8,9,10,4,2,3,3,4,4,5,5,3,3,3,4,4,4,5,3,3,3,4,4,4,3,3,4,4,4,4,4,4,5,6,6,7,2,3,3,4,5,5,7,7,7,6,6,6,5,5,7,6,6,6,6,4,5,5,4,6,5,7,5,3,4,5,5,7,6,4,2,2,4,5,6,6,5,7,5,5,6,5,3,3,4,4,4,5,4,4,4,2,3,3,4,4,5,4,3,3,4,4,5,3,3,4,4,4,5,5,3,3,4,4,5,3,3,2,3,3,4,4,4,4,3,2,3,3,4,4,5,4,4,5,5,3,4,4,5,1,1,33,2,,3,1,1,4,,9,9,9,5,4,8,2,2,6,6,2,self realising...,about ourself...,2,,2,,2,,1,1,12.98330688,77.58331299,-1
1,2,3,2,2,2,1,2,4,1,3,3,4,1,3,3,3,2,4,2,2,3,2,1,2,2,2,3,2,3,3,4,2,3,2,2,2,3,1,2,2,2,1,2,2,3,4,4,2,3,1,2,2,2,2,2,2,3,2,2,2,3,10,8,8,5,9,3,3,1,1,1,8,1,9,10,11,9,10,11,9,10,8,9,9,10,8,7,8,8,9,5,3,4,4,3,4,4,4,5,4,5,4,4,4,5,4,4,5,4,3,4,4,5,4,5,4,5,2,6,6,6,6,2,6,7,2,6,2,6,4,5,7,6,5,6,4,1,7,6,6,6,1,7,6,6,1,6,4,4,5,6,5,4,6,5,6,7,6,6,1,7,6,6,5,1,4,6,6,4,4,4,5,1,2,4,1,3,4,2,4,4,4,2,5,2,1,4,5,2,4,4,3,4,5,4,5,3,3,1,1,5,4,2,3,5,4,2,5,2,2,5,4,2,5,4,4,4,2,2,2,4,3,4,4,4,4,1,1,52,2,,2,1,1,4,,7,6,9,6,5,7,4,6,4,3,4,The purpose of this study is to study man's affiliation towards religion and how he relates with his religion.,his experiment was trying to study the relation between man and his religion; the relation between the brain and mind and religion and how man relates to it.,2,,2,,2,,1,1,37.55099487,-122.0778046,-1
